HEAP DUMP BEGIN (6873 objects, 831928 bytes) Sat May 06 15:27:10 2017
CLS 50000dc6 (name=sun.util.locale.provider.AuxLocaleProviderAdapter, trace=300699)
	super		50000dc0
	static NULL_PROVIDER	50000dc9
	constant pool entry 86	50000dc0
	constant pool entry 85	50000dc8
	constant pool entry 83	50000dc6
	constant pool entry 81	5000002b
	constant pool entry 80	5000002a
CLS 50000dc7 (name=sun.util.locale.provider.SPILocaleProviderAdapter, trace=300699)
	super		50000dc6
	constant pool entry 63	50001708
	constant pool entry 59	50000dc6
	constant pool entry 52	50000103
CLS 50000dc8 (name=sun.util.locale.provider.AuxLocaleProviderAdapter$NullProvider, trace=300700)
	super		50000dbe
	constant pool entry 15	50000dc8
	constant pool entry 12	50000dbe
CLS 50000dcf (name=sun.util.locale.provider.LocaleProviderAdapter$Type, trace=300707)
	super		5000005d
	static JRE	50000dd0
	static CLDR	50000dd1
	static SPI	50000dd2
	static HOST	50000dd3
	static FALLBACK	50000dd4
	static $VALUES	50000dd6
	constant pool entry 79	5000010b
	constant pool entry 44	5000005d
	constant pool entry 43	50000dd5
	constant pool entry 10	50000dcf
	constant pool entry 9	50003b39
	constant pool entry 8	50003b38
	constant pool entry 7	50003b37
	constant pool entry 6	50003b36
	constant pool entry 5	50003b30
	constant pool entry 4	50003b35
	constant pool entry 3	50003b34
	constant pool entry 2	50003b33
	constant pool entry 1	50003b32
CLS 50000dd5 (name=sun.util.locale.provider.LocaleProviderAdapter$Type[], trace=300713)
	super		50000185
CLS 50000ddc (name=java.util.Collections$UnmodifiableCollection$1, trace=300717)
	super		50000185
	constant pool entry 31	5000008f
	constant pool entry 30	50000ddc
	constant pool entry 29	500000e9
	constant pool entry 27	500000fc
	constant pool entry 25	50000185
CLS 50000dde (name=java.util.ArrayList$Itr, trace=300719)
	super		50000185
	constant pool entry 44	50000dde
	constant pool entry 42	500000f1
	constant pool entry 41	50000185
CLS 50000de0 (name=sun.util.locale.provider.LocaleProviderAdapter$1, trace=300721)
	super		50000185
	static $SwitchMap$sun$util$locale$provider$LocaleProviderAdapter$Type	50000de1
	constant pool entry 47	5000010b
	constant pool entry 27	50000dcf
	constant pool entry 26	50000de0
CLS 50000de4 (name=sun.util.locale.provider.AvailableLanguageTags, trace=300725)
CLS 50000de5 (name=sun.util.locale.provider.NumberFormatProviderImpl, trace=300725)
	super		50000dbf
	constant pool entry 75	50000de5
	constant pool entry 74	50000ff5
	constant pool entry 72	50000dc0
	constant pool entry 69	50000dbf
	constant pool entry 68	500013d3
	constant pool entry 67	50001975
CLS 50000de6 (name=sun.util.locale.provider.LocaleDataMetaInfo, trace=300726)
	super		50000185
	static resourceNameToLocales	50000de7
	constant pool entry 54	50000de6
	constant pool entry 53	500000d9
	constant pool entry 52	50000181
	constant pool entry 17	50003ba4
	constant pool entry 16	50003ba3
	constant pool entry 15	50003b42
	constant pool entry 14	50003b44
	constant pool entry 13	50003ba2
	constant pool entry 12	50003ba1
	constant pool entry 11	50003ba0
	constant pool entry 10	50003b9f
	constant pool entry 9	50003b9e
	constant pool entry 8	50003b9d
	constant pool entry 7	50003b9c
	constant pool entry 6	50003b9b
	constant pool entry 5	50003b9a
	constant pool entry 4	50003b99
	constant pool entry 3	50003b98
	constant pool entry 2	50003b97
	constant pool entry 1	50003b96
CLS 50000e25 (name=sun.util.locale.provider.JRELocaleProviderAdapter$1, trace=300741)
	super		50000185
	constant pool entry 25	50000e25
	constant pool entry 22	50000185
	constant pool entry 21	50000125
	constant pool entry 20	5000012f
CLS 50000fa5 (name=sun.util.locale.LanguageTag, trace=300747)
	super		50000185
	static SEP	5000218c
	static PRIVATEUSE	50002262
	static UNDETERMINED	50002261
	static PRIVUSE_VARIANT_PREFIX	50002260
	static GRANDFATHERED	50000fa6
	constant pool entry 474	5000010b
	constant pool entry 294	50000016
	constant pool entry 292	50000fa5
	constant pool entry 290	5000001b
	constant pool entry 288	5000015b
	constant pool entry 287	500000fb
	constant pool entry 285	500000d9
	constant pool entry 284	500000f0
	constant pool entry 281	50000181
	constant pool entry 280	50000185
	constant pool entry 277	500000db
	constant pool entry 72	5000225f
	constant pool entry 71	5000225e
	constant pool entry 70	5000225d
	constant pool entry 69	5000225c
	constant pool entry 68	5000225b
	constant pool entry 66	5000225a
	constant pool entry 64	50002259
	constant pool entry 63	50002258
	constant pool entry 61	50002257
	constant pool entry 60	50002256
	constant pool entry 59	50002255
	constant pool entry 58	50002254
	constant pool entry 57	50002253
	constant pool entry 56	50002252
	constant pool entry 55	50002251
	constant pool entry 54	50002250
	constant pool entry 53	5000224f
	constant pool entry 52	5000224e
	constant pool entry 51	5000224d
	constant pool entry 50	5000224c
	constant pool entry 49	5000224b
	constant pool entry 48	5000224a
	constant pool entry 47	50002249
	constant pool entry 46	50002248
	constant pool entry 45	50002247
	constant pool entry 44	50002246
	constant pool entry 43	50002245
	constant pool entry 40	50002244
	constant pool entry 39	50002243
	constant pool entry 38	50002242
	constant pool entry 37	50002241
	constant pool entry 36	50002240
	constant pool entry 34	5000223f
	constant pool entry 33	5000223e
	constant pool entry 32	5000223d
	constant pool entry 31	5000223c
	constant pool entry 30	5000223b
	constant pool entry 29	5000223a
	constant pool entry 28	50002239
	constant pool entry 27	50002238
	constant pool entry 26	50002237
	constant pool entry 25	50002236
	constant pool entry 24	50002235
	constant pool entry 23	50002234
	constant pool entry 22	50002233
	constant pool entry 21	50002232
	constant pool entry 19	50002231
	constant pool entry 18	50002230
	constant pool entry 17	5000222f
	constant pool entry 16	5000222e
	constant pool entry 15	5000222d
	constant pool entry 14	5000222c
	constant pool entry 13	5000222b
	constant pool entry 12	5000222a
	constant pool entry 11	50002229
	constant pool entry 1	50001c1a
CLS 50000fa7 (name=java.lang.String[][], trace=300749)
	super		50000185
CLS 50000fef (name=java.util.Collections$EmptyIterator, trace=300784)
	super		50000185
	static EMPTY_ITERATOR	50000ff0
	constant pool entry 29	50000fef
	constant pool entry 26	50000185
CLS 50000ff5 (name=sun.util.locale.provider.LocaleResources, trace=300790)
	super		50000185
	static BREAK_ITERATOR_INFO	50003b5a
	static CALENDAR_DATA	50003b59
	static COLLATION_DATA_CACHEKEY	50003b58
	static DECIMAL_FORMAT_SYMBOLS_DATA_CACHEKEY	50003b50
	static CURRENCY_NAMES	50003b4f
	static LOCALE_NAMES	50003b57
	static TIME_ZONE_NAMES	50003b56
	static ZONE_IDS_CACHEKEY	50003b55
	static CALENDAR_NAMES	50003b54
	static NUMBER_PATTERNS_CACHEKEY	50003b51
	static DATE_TIME_PATTERN	50003b53
	static NULLOBJECT	50000ff6
	constant pool entry 393	5000010b
	constant pool entry 218	5000174b
	constant pool entry 217	50000ffb
	constant pool entry 216	50000dc1
	constant pool entry 215	500013cf
	constant pool entry 213	50000dc0
	constant pool entry 210	5000002b
	constant pool entry 209	5000002a
	constant pool entry 207	500003bf
	constant pool entry 204	5000002e
	constant pool entry 199	500000e6
	constant pool entry 198	50000135
	constant pool entry 197	50000181
	constant pool entry 196	50000185
	constant pool entry 193	5000017d
	constant pool entry 190	500000db
	constant pool entry 189	5000011c
	constant pool entry 28	50000ff5
	constant pool entry 25	50003b52
	constant pool entry 18	50003534
	constant pool entry 17	500034f0
	constant pool entry 15	50003b51
	constant pool entry 13	500035f0
	constant pool entry 9	50003b50
	constant pool entry 7	50003b4f
	constant pool entry 3	50003b4e
CLS 50000ffb (name=sun.util.resources.LocaleData, trace=300796)
	super		50000185
	constant pool entry 74	5000174b
	constant pool entry 70	50001004
	constant pool entry 69	50000ffb
	constant pool entry 68	50000dcf
	constant pool entry 66	500003bf
	constant pool entry 65	50000103
	constant pool entry 64	50000135
	constant pool entry 62	50000185
	constant pool entry 5	50003b47
	constant pool entry 4	50003b46
CLS 50001004 (name=sun.util.resources.LocaleData$1, trace=300804)
	super		50000185
	constant pool entry 29	50001006
	constant pool entry 28	50001004
	constant pool entry 25	500003bf
	constant pool entry 23	50000185
CLS 50001006 (name=sun.util.resources.LocaleData$LocaleDataResourceBundleControl, trace=300806)
	super		500009c9
	static INSTANCE	50001007
	static DOTCLDR	50003b48
	constant pool entry 95	50001006
	constant pool entry 93	50000dcf
	constant pool entry 92	50000dc0
	constant pool entry 91	50000dc2
	constant pool entry 90	500000ef
	constant pool entry 89	500009c9
	constant pool entry 87	5000002e
	constant pool entry 86	500000fb
	constant pool entry 85	5000008f
	constant pool entry 84	50000135
	constant pool entry 83	50000181
	constant pool entry 81	5000017d
	constant pool entry 4	50000ffb
	constant pool entry 3	50002195
	constant pool entry 1	50003b48
CLS 5000100a (name=java.util.ResourceBundle$SingleFormatControl, trace=300809)
	super		500009c9
CLS 50001030 (name=sun.util.resources.ParallelListResourceBundle, trace=300432)
	super		500003bf
	constant pool entry 68	500013e9
	constant pool entry 66	50001030
	constant pool entry 64	5000103a
	constant pool entry 63	5000002b
	constant pool entry 62	5000002a
	constant pool entry 61	500000ef
	constant pool entry 60	500003bf
	constant pool entry 57	50000181
CLS 50001031 (name=sun.text.resources.FormatData, trace=300432)
	super		50001030
	constant pool entry 447	5000010b
	constant pool entry 442	50001030
	constant pool entry 440	50000181
	constant pool entry 439	50000185
	constant pool entry 438	5000011c
	constant pool entry 214	5000272a
	constant pool entry 213	50003620
	constant pool entry 212	500035ea
	constant pool entry 211	500035a0
	constant pool entry 210	5000362e
	constant pool entry 209	500035e4
	constant pool entry 208	500035d6
	constant pool entry 207	500034f6
	constant pool entry 206	500034d4
	constant pool entry 205	500034d3
	constant pool entry 204	500034d0
	constant pool entry 203	50003628
	constant pool entry 202	500035f8
	constant pool entry 201	50003518
	constant pool entry 200	5000357c
	constant pool entry 199	50003624
	constant pool entry 198	50003606
	constant pool entry 197	5000352e
	constant pool entry 196	500035da
	constant pool entry 195	5000361c
	constant pool entry 194	50003644
	constant pool entry 193	50003612
	constant pool entry 192	50003580
	constant pool entry 191	50003602
	constant pool entry 190	500035ee
	constant pool entry 189	50003632
	constant pool entry 188	50003526
	constant pool entry 187	5000359c
	constant pool entry 186	500035f4
	constant pool entry 185	5000352a
	constant pool entry 184	50003532
	constant pool entry 183	500035a4
	constant pool entry 182	500035de
	constant pool entry 181	50003584
	constant pool entry 180	50003588
	constant pool entry 179	50003648
	constant pool entry 178	5000358d
	constant pool entry 177	5000358c
	constant pool entry 176	5000358f
	constant pool entry 175	50003590
	constant pool entry 174	50003591
	constant pool entry 173	5000358e
	constant pool entry 172	50003592
	constant pool entry 171	50003649
	constant pool entry 170	50003537
	constant pool entry 169	5000355a
	constant pool entry 168	50003514
	constant pool entry 167	500034f4
	constant pool entry 166	5000357e
	constant pool entry 165	500035ec
	constant pool entry 164	5000359a
	constant pool entry 163	500035f2
	constant pool entry 162	50003604
	constant pool entry 161	500035f6
	constant pool entry 160	500034c6
	constant pool entry 159	500035d4
	constant pool entry 158	500035cd
	constant pool entry 157	50003528
	constant pool entry 156	500034cc
	constant pool entry 155	50003586
	constant pool entry 154	500035fa
	constant pool entry 153	500035ca
	constant pool entry 152	50003642
	constant pool entry 151	50003610
	constant pool entry 150	500035e8
	constant pool entry 149	500035d8
	constant pool entry 148	50003630
	constant pool entry 147	5000352c
	constant pool entry 146	50003626
	constant pool entry 145	500035d0
	constant pool entry 144	50003600
	constant pool entry 143	5000357a
	constant pool entry 142	50003622
	constant pool entry 141	50003524
	constant pool entry 140	5000361a
	constant pool entry 139	500035e2
	constant pool entry 138	5000362c
	constant pool entry 137	50003640
	constant pool entry 136	50003616
	constant pool entry 135	50003608
	constant pool entry 134	500035e0
	constant pool entry 133	500034de
	constant pool entry 132	50003512
	constant pool entry 131	500035c0
	constant pool entry 130	5000360a
	constant pool entry 129	5000360b
	constant pool entry 128	5000360c
	constant pool entry 127	500035a2
	constant pool entry 126	50003530
	constant pool entry 125	5000361e
	constant pool entry 124	50003582
	constant pool entry 123	50003565
	constant pool entry 122	50003563
	constant pool entry 121	50003564
	constant pool entry 120	5000359e
	constant pool entry 119	5000364d
	constant pool entry 118	50003614
	constant pool entry 117	5000363e
	constant pool entry 116	500034e8
	constant pool entry 115	5000355c
	constant pool entry 114	50003558
	constant pool entry 113	50003560
	constant pool entry 112	500035dc
	constant pool entry 111	50003516
	constant pool entry 110	50003646
	constant pool entry 109	5000358a
	constant pool entry 108	500035cc
	constant pool entry 107	5000356f
	constant pool entry 106	5000354d
	constant pool entry 105	50003541
	constant pool entry 104	5000356e
	constant pool entry 103	5000354c
	constant pool entry 102	5000362a
	constant pool entry 101	50003570
	constant pool entry 100	5000354e
	constant pool entry 99	500034e1
	constant pool entry 98	50003540
	constant pool entry 97	5000356c
	constant pool entry 96	5000354a
	constant pool entry 95	500034e2
	constant pool entry 94	50003659
	constant pool entry 93	50003502
	constant pool entry 92	50003572
	constant pool entry 91	50003550
	constant pool entry 90	5000353e
	constant pool entry 89	50003637
	constant pool entry 88	5000365a
	constant pool entry 87	50003503
	constant pool entry 86	50003534
	constant pool entry 85	500034f0
	constant pool entry 84	5000365b
	constant pool entry 83	50003504
	constant pool entry 82	500034d5
	constant pool entry 81	500035a6
	constant pool entry 80	50003650
	constant pool entry 79	500034f8
	constant pool entry 78	5000356d
	constant pool entry 77	5000354b
	constant pool entry 76	500034e0
	constant pool entry 75	500034fe
	constant pool entry 74	50003654
	constant pool entry 73	500034fc
	constant pool entry 72	5000351d
	constant pool entry 71	5000351e
	constant pool entry 70	5000351f
	constant pool entry 69	5000353f
	constant pool entry 68	50003656
	constant pool entry 67	500034ff
	constant pool entry 66	50003657
	constant pool entry 65	50003500
	constant pool entry 64	50003652
	constant pool entry 63	500034fa
	constant pool entry 62	5000364c
	constant pool entry 61	500034e3
	constant pool entry 60	500034ea
	constant pool entry 59	500034eb
	constant pool entry 58	500034ec
	constant pool entry 57	50003618
	constant pool entry 56	5000363a
	constant pool entry 55	500035c5
	constant pool entry 54	500035c2
	constant pool entry 53	500035c3
	constant pool entry 52	500035c4
	constant pool entry 51	50003571
	constant pool entry 50	5000354f
	constant pool entry 49	50003653
	constant pool entry 48	500034fb
	constant pool entry 47	50003542
	constant pool entry 46	500035e6
	constant pool entry 45	5000351c
	constant pool entry 44	50003562
	constant pool entry 43	500034d2
	constant pool entry 42	500035f0
	constant pool entry 41	5000365c
	constant pool entry 40	50003505
	constant pool entry 39	5000353c
	constant pool entry 38	5000356a
	constant pool entry 37	50003548
	constant pool entry 36	500035d2
	constant pool entry 35	5000363b
